info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\langl\AppData\Local\Temp\chromatic--8000-AiFFVNG004e6
info => Loading presets
info => Copying static files: C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\public at C:\Users\langl\AppData\Local\Temp\chromatic--8000-AiFFVNG004e6\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+core-client@6.4.19_f3c37f5acf65e366191f2ac67d197f5d\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+core-client@6.4.19_f3c37f5acf65e366191f2ac67d197f5d\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\storybook-init-framework-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-docs@6.4.19_832c984d67f6fe561beb68a320f29740\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-docs@6.4.19_832c984d67f6fe561beb68a320f29740\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+react@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-links@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-actions@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-actions@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-backgrounds@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-backgrounds@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-measure@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-outline@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-interactions@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.js)$/
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\babel-loader@8.1.0_427212bc1158d185e577033f19ca0757\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-links@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-actions@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-actions@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-backgrounds@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-backgrounds@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-measure@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-interactions@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-outline@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\webpack@4.46.0\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-docs@6.4.19_832c984d67f6fe561beb68a320f29740\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+addon-docs@6.4.19_832c984d67f6fe561beb68a320f29740\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/17 modules 13 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+react@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/17 modules 12 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+react@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/17 modules 11 active C:\Users\langl\IdeaProjects\tutorials\storybook\taskbox\node_modules\.pnpm\@storybook+react@6.4.19_react-dom@17.0.2+react@17.0.2\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
